window_id,timestamp,datetime,duration,flow_count,CPWE,CPRF,RFPSD,RFBSD,CFER
162,1743373517.397752,2025-03-30 23:25:17.397752,9.051321983337402,3,1.0,1.1784650558562557,5.792715732327589,649.2854191767713,2.0
163,1743373526.449795,2025-03-30 23:25:26.449795,6.0677900314331055,3,1.0,1.7579162448617867,1.247219128924647,106.48317550987417,1.0
164,1743373532.51772,2025-03-30 23:25:32.517720,9.469098091125488,3,1.0,1.1264712398178183,7.408703590297622,775.8373254462275,1.0
165,1743373541.986974,2025-03-30 23:25:41.986974,8.770664930343628,3,1.0,1.2161753699840354,5.792715732327589,649.2854191767713,2.0
166,1743373550.757791,2025-03-30 23:25:50.757791,6.080941915512085,3,1.0,1.7541142169861381,1.247219128924647,106.48317550987417,1.0
167,1743373556.838773,2025-03-30 23:25:56.838773,10.114425897598267,3,1.0,1.0545993192949819,7.408703590297622,775.8373254462275,1.0
168,1743373566.957303,2025-03-30 23:26:06.957303,8.28169584274292,3,1.0,1.287980972642656,5.792715732327589,649.2854191767713,2.0
169,1743373575.239778,2025-03-30 23:26:15.239778,6.046478033065796,3,1.0,1.7641123656341573,1.247219128924647,173.09984273694636,1.0
170,1743373581.286293,2025-03-30 23:26:21.286293,10.380460977554321,2,1.0,1.541357366941296,4.0,229.0,1.0
171,1743373591.666854,2025-03-30 23:26:31.666854,7.7654571533203125,3,1.0,1.3736044711940585,4.189935029992179,504.100739491181,2.0
172,1743373599.434954,2025-03-30 23:26:39.434954,6.032963037490845,3,1.0,1.768064316055053,1.8856180831641267,159.89649429830814,1.0
173,1743373605.987852,2025-03-30 23:26:45.987852,9.27874493598938,2,1.0,1.7243711418277003,4.0,229.0,1.0
174,1743373616.289781,2025-03-30 23:26:56.289781,7.318192005157471,3,0.9971803988942642,1.4575549068881182,4.988876515698588,558.7929451554982,2.0
175,1743373623.608016,2025-03-30 23:27:03.608016,6.06964898109436,3,0.9971803988942642,1.7573778483551552,1.8856180831641267,159.89649429830814,1.0
176,1743373630.624704,2025-03-30 23:27:10.624704,9.215977191925049,2,1.0,1.7361154077094558,4.0,229.0,1.0
177,1743373640.864804,2025-03-30 23:27:20.864804,9.217458963394165,2,1.0,1.7358363149260265,4.0,229.0,1.0
178,1743373651.106821,2025-03-30 23:27:31.106821,6.684185981750488,3,1.0,1.5958063847698662,3.39934634239519,380.37291643274966,2.0
179,1743373657.791021,2025-03-30 23:27:37.791021,2.06072998046875,4,0.9971803988942642,3.882119479904037,3.1622776601683795,439.5929935747384,2.0
180,1743373659.851775,2025-03-30 23:27:39.851775,2.5171871185302734,4,0.9971803988942642,3.1781506988924257,4.242640687119285,593.3236890601959,2.0
181,1743373663.062235,2025-03-30 23:27:43.062235,2.172689914703369,4,0.9971803988942642,3.682071677997463,4.0,565.4358385351958,3.0
182,1743373665.234943,2025-03-30 23:27:45.234943,2.0531740188598633,4,0.9971803988942642,3.896406211316874,2.8284271247461903,412.641112227078,2.0
183,1743373667.28812,2025-03-30 23:27:47.288120,2.11470103263855,4,1.0,3.7830406646268377,4.0,588.7418789248817,1.0
184,1743373669.536661,2025-03-30 23:27:49.536661,3.06451416015625,4,0.9971803988942642,2.610527992989305,4.847679857416329,629.2638556281458,3.0
185,1743373672.601213,2025-03-30 23:27:52.601213,2.0884859561920166,4,1.0,3.8305261169132203,3.6742346141747673,548.8105319689118,2.0
186,1743373674.689837,2025-03-30 23:27:54.689837,2.1351349353790283,4,0.9971803988942642,3.7468357935794083,2.9154759474226504,444.1224493312627,2.0
187,1743373676.825029,2025-03-30 23:27:56.825029,2.0614190101623535,4,1.0,3.8808218807344437,3.5355339059327378,460.56269931465357,2.0
188,1743373678.88648,2025-03-30 23:27:58.886480,3.127918004989624,5,1.0,2.046089440257316,4.923413450036469,645.2936075926988,3.0
189,1743373682.014454,2025-03-30 23:28:02.014454,2.0659332275390625,4,1.0,3.8723419970013224,3.5355339059327378,530.9686313710067,2.0
190,1743373684.088099,2025-03-30 23:28:04.088099,2.0498619079589844,4,1.0,3.902701918084558,2.9154759474226504,418.7143268387171,2.0
191,1743373686.137996,2025-03-30 23:28:06.137996,2.8550240993499756,4,1.0,2.8020779235528765,4.06201920231798,588.1317879523262,2.0
192,1743373688.99321,2025-03-30 23:28:08.993210,2.3831260204315186,4,1.0,3.3569353577665275,4.06201920231798,583.2212273228745,3.0
193,1743373691.376494,2025-03-30 23:28:11.376494,2.164823055267334,4,0.9971803988942642,3.695452143552712,2.9154759474226504,444.1224493312627,2.0
194,1743373693.541377,2025-03-30 23:28:13.541377,2.052271842956543,4,1.0,3.8981190661735354,3.5355339059327378,460.56269931465357,2.0
195,1743373695.593679,2025-03-30 23:28:15.593679,3.2045581340789795,5,1.0,1.997155218355688,4.923413450036469,645.2936075926988,3.0
196,1743373698.798316,2025-03-30 23:28:18.798316,2.083034038543701,4,1.0,3.8405517394199618,3.5355339059327378,530.9686313710067,2.0
197,1743373700.885553,2025-03-30 23:28:20.885553,2.1353461742401123,4,1.0,3.7464651383033445,2.9154759474226504,418.7143268387171,2.0
198,1743373703.020933,2025-03-30 23:28:23.020933,2.3343470096588135,4,1.0,3.42708259179053,4.06201920231798,588.1317879523262,2.0
199,1743373705.35536,2025-03-30 23:28:25.355360,2.856273889541626,4,1.0,2.800851847328912,4.636809247747852,620.3458712686013,3.0
200,1743373708.2117,2025-03-30 23:28:28.211700,2.0583510398864746,4,1.0,3.886606242072892,3.1622776601683795,467.6481048822929,2.0
201,1743373710.270128,2025-03-30 23:28:30.270128,2.3240809440612793,4,1.0,3.4422209004563236,3.1622776601683795,439.5929935747384,2.0
202,1743373712.594683,2025-03-30 23:28:32.594683,2.1165080070495605,4,1.0,3.7798108834712623,4.242640687119285,593.3236890601959,2.0
203,1743373715.683744,2025-03-30 23:28:35.683744,2.146182060241699,4,1.0,3.7275495626401125,4.242640687119285,587.9532294324099,3.0
204,1743373717.829941,2025-03-30 23:28:37.829941,2.134113073348999,4,1.0,3.748629864042697,3.1622776601683795,467.6481048822929,2.0
205,1743373719.964149,2025-03-30 23:28:39.964149,2.1897470951080322,4,1.0,3.6533899361585025,3.1622776601683795,439.5929935747384,2.0
206,1743373722.154832,2025-03-30 23:28:42.154832,3.0651211738586426,4,0.9971803988942642,2.6100110064911073,4.242640687119285,593.3236890601959,2.0
207,1743373725.28922,2025-03-30 23:28:45.289220,2.0587658882141113,4,0.9971803988942642,3.88582307769809,4.0,565.4358385351958,3.0
208,1743373727.348131,2025-03-30 23:28:47.348131,2.135077953338623,4,0.9971803988942642,3.746935791028329,2.8284271247461903,412.641112227078,2.0
209,1743373729.483267,2025-03-30 23:28:49.483267,2.0667479038238525,4,0.9971803988942642,3.8708155867479395,4.0,588.7418789248817,2.0
210,1743373732.392046,2025-03-30 23:28:52.392046,3.0649149417877197,3,1.0,3.4802488386333352,1.8856180831641267,338.4684459279607,2.0
211,1743373736.485791,2025-03-30 23:28:56.485791,4.8513970375061035,3,1.0,2.198679387442992,0.9428090415820634,221.61227402831278,1.0
212,1743373741.337235,2025-03-30 23:29:01.337235,4.25045108795166,4,1.0,1.8821531725601597,3.7416573867739413,542.6204935311604,2.0
213,1743373745.588135,2025-03-30 23:29:05.588135,4.094389915466309,4,1.0,1.9538930500440341,3.7416573867739413,542.6204935311604,2.0
214,1743373749.682889,2025-03-30 23:29:09.682889,4.188385009765625,4,1.0,1.9100440817516118,3.7416573867739413,542.6204935311604,2.0
215,1743373753.871708,2025-03-30 23:29:13.871708,4.156620025634766,4,1.0,1.9246406817708348,3.7416573867739413,542.6204935311604,2.0
216,1743373758.029034,2025-03-30 23:29:18.029034,4.258602142333984,4,1.0,1.8785506916632255,3.7416573867739413,542.6204935311604,2.0
217,1743373762.28819,2025-03-30 23:29:22.288190,4.163676023483276,4,1.0,1.9213790782183158,3.7416573867739413,514.0515538348269,2.0
218,1743373766.451891,2025-03-30 23:29:26.451891,4.467139005661011,4,1.0,1.7908553975736927,2.8284271247461903,470.57517996596465,2.0
219,1743373770.919035,2025-03-30 23:29:30.919035,4.159485101699829,4,1.0,1.9233149787531858,2.8284271247461903,470.57517996596465,2.0
220,1743373775.078524,2025-03-30 23:29:35.078524,4.230774879455566,4,1.0,1.890906566276453,2.8284271247461903,470.57517996596465,2.0
221,1743373779.309304,2025-03-30 23:29:39.309304,4.121541976928711,4,0.9971803988942642,1.9410211141320066,2.8284271247461903,440.92402973755014,2.0
222,1743373783.430888,2025-03-30 23:29:43.430888,4.153215169906616,4,0.9971803988942642,1.9262185253406645,2.8284271247461903,320.4465634080041,2.0
223,1743373787.584108,2025-03-30 23:29:47.584108,4.2110679149627686,4,1.0,1.8997556348056976,2.8284271247461903,470.57517996596465,2.0
224,1743373791.795179,2025-03-30 23:29:51.795179,4.150735139846802,4,1.0,1.9273694250448534,2.8284271247461903,470.57517996596465,2.0
225,1743373795.946094,2025-03-30 23:29:55.946094,4.085732936859131,4,1.0,1.9580330196887332,2.8284271247461903,470.57517996596465,2.0
226,1743373800.031834,2025-03-30 23:30:00.031834,4.071904182434082,4,1.0,1.964682772868639,2.8284271247461903,470.57517996596465,2.0
227,1743373804.103743,2025-03-30 23:30:04.103743,4.122464895248413,4,1.0,1.940586567327927,2.8284271247461903,470.57517996596465,2.0
228,1743373808.226212,2025-03-30 23:30:08.226212,4.2657248973846436,4,1.0,1.8754139548250934,2.8284271247461903,470.57517996596465,2.0
229,1743373812.491943,2025-03-30 23:30:12.491943,4.080928087234497,4,1.0,1.9603383909225711,2.8284271247461903,470.57517996596465,2.0
230,1743373816.572875,2025-03-30 23:30:16.572875,4.2878758907318115,4,1.0,1.8657256422211046,3.1622776601683795,455.5985074602418,2.0
231,1743373820.86085,2025-03-30 23:30:20.860850,4.149586915969849,4,1.0,1.9279027435747123,2.449489742783178,330.5162628373981,2.0
232,1743373825.011261,2025-03-30 23:30:25.011261,4.122067928314209,4,1.0,1.9407734513661299,2.449489742783178,330.5162628373981,2.0
233,1743373829.133441,2025-03-30 23:30:29.133441,4.0983381271362305,4,1.0,1.9520107301615224,2.449489742783178,330.5162628373981,1.0
234,1743373833.231857,2025-03-30 23:30:33.231857,4.124388933181763,4,1.0,1.939681278755734,2.449489742783178,330.5162628373981,2.0
235,1743373837.371695,2025-03-30 23:30:37.371695,4.148799896240234,4,1.0,1.9282684631885567,2.449489742783178,349.16758154215864,2.0
236,1743373841.520499,2025-03-30 23:30:41.520499,4.192611932754517,4,1.0,1.9081184064521937,3.1622776601683795,455.5985074602418,2.0
237,1743373845.713168,2025-03-30 23:30:45.713168,4.135475158691406,4,1.0,1.9344814544917857,2.449489742783178,330.5162628373981,2.0
238,1743373849.848757,2025-03-30 23:30:49.848757,4.082447052001953,4,1.0,1.9596090036432816,2.449489742783178,330.5162628373981,1.0
239,1743373853.931304,2025-03-30 23:30:53.931304,4.0660810470581055,4,0.9971803988942642,1.9674964437288254,2.5495097567963922,390.4410166721729,2.0
240,1743373858.0212,2025-03-30 23:30:58.021200,4.2059619426727295,4,1.0,1.9020619085574282,2.345207879911715,358.09522127501225,2.0
241,1743373862.227363,2025-03-30 23:31:02.227363,4.054448843002319,4,1.0,1.973141186331013,2.5495097567963922,322.4298373289916,2.0
242,1743373866.281927,2025-03-30 23:31:06.281927,4.079831838607788,4,1.0,1.9608651327967332,2.5495097567963922,322.4298373289916,2.0
243,1743373870.361801,2025-03-30 23:31:10.361801,4.183963060379028,4,1.0,1.912062770285375,2.5495097567963922,322.4298373289916,2.0
244,1743373874.545823,2025-03-30 23:31:14.545823,4.116912841796875,4,0.9971803988942642,1.9432036352045543,2.5495097567963922,322.4298373289916,2.0
245,1743373878.662821,2025-03-30 23:31:18.662821,4.137632846832275,4,1.0,1.9334726632704275,2.5495097567963922,322.4298373289916,2.0
246,1743373882.800777,2025-03-30 23:31:22.800777,4.345323085784912,4,1.0,1.841059880258577,3.082207001484488,390.55881439291574,2.0
247,1743373887.15908,2025-03-30 23:31:27.159080,4.198292970657349,4,1.0,1.905536382504387,2.5495097567963922,398.2894675986298,2.0
248,1743373891.359412,2025-03-30 23:31:31.359412,4.064717054367065,4,1.0,1.9681566743753864,2.5495097567963922,398.2894675986298,2.0
249,1743373895.426285,2025-03-30 23:31:35.426285,4.126970052719116,4,1.0,1.9384681492246545,2.5495097567963922,398.2894675986298,2.0
250,1743373899.555187,2025-03-30 23:31:39.555187,4.093954086303711,4,0.9971803988942642,1.9541010552033138,3.24037034920393,443.41571916205226,2.0
251,1743373903.649155,2025-03-30 23:31:43.649155,4.12716817855835,4,1.0,1.9383750925300214,2.8284271247461903,427.6172353869755,2.0
252,1743373907.77641,2025-03-30 23:31:47.776410,4.2438459396362305,4,1.0,1.8850825675085028,2.8284271247461903,427.6172353869755,2.0
253,1743373912.02027,2025-03-30 23:31:52.020270,4.2746899127960205,4,1.0,1.8714807771325106,2.8284271247461903,427.6172353869755,2.0
254,1743373916.294972,2025-03-30 23:31:56.294972,4.092257976531982,4,0.9971803988942642,1.954910967460479,2.8284271247461903,427.6172353869755,2.0
255,1743373920.387256,2025-03-30 23:32:00.387256,4.095997095108032,4,1.0,1.9531263851614131,2.8284271247461903,427.6172353869755,2.0
256,1743373924.483275,2025-03-30 23:32:04.483275,4.099390029907227,4,1.0,1.9515098445465675,2.8284271247461903,427.6172353869755,2.0
257,1743373928.58268,2025-03-30 23:32:08.582680,4.062272071838379,4,1.0,1.9693412598973472,2.8284271247461903,427.6172353869755,2.0
258,1743373932.644965,2025-03-30 23:32:12.644965,4.097064971923828,4,1.0,1.9526173138141618,2.8284271247461903,427.6172353869755,2.0
259,1743373936.742045,2025-03-30 23:32:16.742045,4.099503993988037,4,1.0,1.9514555935869506,2.8284271247461903,427.6172353869755,2.0
260,1743373940.84167,2025-03-30 23:32:20.841670,4.098247051239014,4,1.0,1.9520541099593736,2.8284271247461903,427.6172353869755,2.0
261,1743373944.939954,2025-03-30 23:32:24.939954,4.134799957275391,4,1.0,1.934797349971815,2.8284271247461903,427.6172353869755,2.0
262,1743373949.07477,2025-03-30 23:32:29.074770,4.130795001983643,4,0.9886994082884974,1.9366732060434693,2.8284271247461903,427.6172353869755,2.0
263,1743373953.205587,2025-03-30 23:32:33.205587,4.085569143295288,4,1.0,1.9581115187166942,2.8284271247461903,427.6172353869755,2.0
264,1743373957.291249,2025-03-30 23:32:37.291249,4.3222129344940186,4,1.0,1.8509037202112124,2.8284271247461903,427.6172353869755,2.0
265,1743373961.613753,2025-03-30 23:32:41.613753,4.566810846328735,4,1.0,1.7517695103205797,2.8284271247461903,427.6172353869755,2.0
266,1743373966.180575,2025-03-30 23:32:46.180575,4.209339141845703,4,0.9971803988942642,1.9005358633308351,3.7416573867739413,497.2722468628226,2.0
267,1743373970.389926,2025-03-30 23:32:50.389926,4.140805959701538,4,1.0,1.9319910369759576,3.7416573867739413,533.5363155400015,2.0
268,1743373974.530798,2025-03-30 23:32:54.530798,4.125946044921875,4,0.9971803988942642,1.9389492525832293,3.1622776601683795,489.3257478408427,2.0
269,1743373978.656755,2025-03-30 23:32:58.656755,4.072344064712524,4,1.0,1.9644705537828218,2.8284271247461903,427.6172353869755,2.0
270,1743373982.729122,2025-03-30 23:33:02.729122,4.094947099685669,4,1.0,1.9536271910848582,2.8284271247461903,427.6172353869755,1.0
271,1743373986.824101,2025-03-30 23:33:06.824101,4.151793003082275,4,1.0,1.926878337638902,2.8284271247461903,427.6172353869755,2.0
272,1743373990.975908,2025-03-30 23:33:10.975908,4.172220945358276,4,1.0,1.9174439956014901,2.8284271247461903,427.6172353869755,2.0
273,1743373995.148153,2025-03-30 23:33:15.148153,4.2838099002838135,4,0.9971803988942642,1.8674965010632192,3.7416573867739413,497.2722468628226,2.0
274,1743373999.431975,2025-03-30 23:33:19.431975,4.07223916053772,4,1.0,1.964521160133345,3.7416573867739413,533.5363155400015,2.0
275,1743374003.504228,2025-03-30 23:33:23.504228,4.110628843307495,4,1.0,1.9461742485033113,3.7416573867739413,533.5363155400015,2.0
276,1743374007.615133,2025-03-30 23:33:27.615133,4.189594030380249,4,0.9886994082884974,1.9094928868976637,3.7416573867739413,533.5363155400015,2.0
277,1743374011.804759,2025-03-30 23:33:31.804759,4.093206882476807,4,1.0,1.9544577710568067,3.7416573867739413,533.5363155400015,2.0
278,1743374015.898039,2025-03-30 23:33:35.898039,4.068995952606201,4,1.0,1.9660869888248431,3.7416573867739413,533.5363155400015,2.0
279,1743374019.967048,2025-03-30 23:33:39.967048,4.1813249588012695,4,1.0,1.9132691380900215,3.7416573867739413,533.5363155400015,2.0
280,1743374024.148386,2025-03-30 23:33:44.148386,4.1647679805755615,4,1.0,1.92087531341768,3.7416573867739413,533.5363155400015,2.0
281,1743374028.313172,2025-03-30 23:33:48.313172,1.6660327911376953,19,3.4873008763572906,1.0109107907568142,2.0013845622980573,278.4363939659551,17.0
282,1743374029.979668,2025-03-30 23:33:49.979668,2.3567612171173096,9,1.9618974703476992,1.5086617726612799,3.593547028621384,440.987780128001,7.0
283,1743374032.336814,2025-03-30 23:33:52.336814,1.208022117614746,12,2.554536144108406,2.207465101658926,2.8382310609877335,367.66934873606203,7.0
284,1743374033.552154,2025-03-30 23:33:53.552154,0.9799950122833252,15,2.75,2.1768818275542077,0.618241233033047,56.24170062230417,1.0
285,1743374034.533284,2025-03-30 23:33:54.533284,4.115518093109131,4,1.0,1.943862186730487,3.24037034920393,497.0321921163658,2.0
286,1743374038.648851,2025-03-30 23:33:58.648851,4.063698053359985,4,1.0,1.9686502035714402,3.24037034920393,497.0321921163658,2.0
287,1743374042.712758,2025-03-30 23:34:02.712758,4.177037954330444,4,1.0,1.9152327767829334,3.24037034920393,497.0321921163658,2.0
288,1743374046.890025,2025-03-30 23:34:06.890025,4.180951118469238,4,1.0,1.913440213318978,3.24037034920393,497.0321921163658,1.0
289,1743374051.071115,2025-03-30 23:34:11.071115,4.140661954879761,4,0.9971803988942642,1.9320582281709855,3.24037034920393,497.0321921163658,2.0
290,1743374055.212249,2025-03-30 23:34:15.212249,4.146044015884399,4,1.0,1.9295501855142525,3.24037034920393,497.0321921163658,2.0
291,1743374059.358995,2025-03-30 23:34:19.358995,4.0683979988098145,4,1.0,1.9663759549435313,3.24037034920393,497.0321921163658,2.0
292,1743374063.427739,2025-03-30 23:34:23.427739,4.052248001098633,4,1.0,1.9742128314533232,3.24037034920393,497.0321921163658,2.0
293,1743374067.480594,2025-03-30 23:34:27.480594,3.4769601821899414,3,0.9971803988942642,3.067813868362546,1.247219128924647,173.09984273694636,1.0
294,1743374070.957683,2025-03-30 23:34:30.957683,2.6897079944610596,3,1.0,3.965734082893991,1.247219128924647,173.2230418339957,2.0
295,1743374073.647437,2025-03-30 23:34:33.647437,4.223714828491211,3,1.0,2.525423022102322,4.988876515698588,595.9932885528158,1.0
296,1743374077.871197,2025-03-30 23:34:37.871197,2.2465429306030273,3,1.0,4.748035980689436,1.247219128924647,276.4842772302894,1.0
297,1743374080.11779,2025-03-30 23:34:40.117790,4.036678075790405,3,1.0,2.6424367924306353,4.189935029992179,504.100739491181,1.0
298,1743374084.155443,2025-03-30 23:34:44.155443,3.1125619411468506,3,1.0,3.42697329992297,2.6246692913372702,170.48753620133056,1.0
299,1743374087.268044,2025-03-30 23:34:47.268044,3.0240790843963623,3,1.0,3.5272446152961123,1.247219128924647,173.2230418339957,2.0
300,1743374090.29216,2025-03-30 23:34:50.292160,4.102480888366699,4,1.0,1.9500395535504864,6.2048368229954285,701.2608287933955,2.0
301,1743374094.394684,2025-03-30 23:34:54.394684,2.089962959289551,3,1.0,5.103758714600677,0.4714045207910317,213.09987225607517,1.0
302,1743374096.484763,2025-03-30 23:34:56.484763,4.064293146133423,4,1.0,1.9683619543070663,5.244044240850758,612.2235600660922,2.0
303,1743374100.552441,2025-03-30 23:35:00.552441,3.1025681495666504,3,1.0,3.438012044362838,2.6246692913372702,170.48753620133056,1.0
304,1743374103.655047,2025-03-30 23:35:03.655047,3.0297200679779053,3,1.0,3.520677299334064,2.0548046676563256,204.01524997465808,2.0
305,1743374106.684771,2025-03-30 23:35:06.684771,3.4947919845581055,3,1.0,3.052160676171231,4.988876515698588,599.7606930175475,1.0
306,1743374110.760093,2025-03-30 23:35:10.760093,4.537883996963501,2,0.9971803988942642,3.525872413377316,4.0,229.0,1.0
307,1743374115.93806,2025-03-30 23:35:15.938060,4.607156991958618,2,1.0,3.4728575622507707,4.0,229.0,1.0
308,1743374121.023727,2025-03-30 23:35:21.023727,4.07011604309082,3,0.9971803988942642,2.6207278990911687,4.988876515698588,558.7929451554982,2.0
309,1743374125.093858,2025-03-30 23:35:25.093858,4.053241014480591,3,0.9971803988942642,2.6316388856618644,3.7712361663282534,179.61625761606325,1.0
310,1743374129.147106,2025-03-30 23:35:29.147106,4.065247058868408,3,1.0,2.6238667692771944,4.988876515698588,599.7606930175475,1.0
311,1743374133.582544,2025-03-30 23:35:33.582544,4.565023899078369,2,1.0,3.504910456926684,4.0,229.0,1.0
312,1743374138.752721,2025-03-30 23:35:38.752721,4.516227960586548,2,0.9971803988942642,3.5427795362929353,4.0,229.0,1.0
313,1743374143.843031,2025-03-30 23:35:43.843031,4.718985080718994,2,1.0,3.3905595644651214,4.0,229.0,1.0
314,1743374148.96218,2025-03-30 23:35:48.962180,4.7365570068359375,2,1.0,3.377981089831355,4.0,229.0,1.0
315,1743374153.733826,2025-03-30 23:35:53.733826,4.1026389598846436,3,0.9971803988942642,2.599952560038719,4.988876515698588,558.7929451554982,2.0
316,1743374157.836756,2025-03-30 23:35:57.836756,4.064218997955322,3,0.9971803988942642,2.624530487169364,3.7712361663282534,179.61625761606325,1.0
317,1743374161.900982,2025-03-30 23:36:01.900982,4.043774127960205,3,1.0,2.6377998199536523,4.988876515698588,599.7606930175475,1.0
318,1743374166.564486,2025-03-30 23:36:06.564486,4.477603912353516,2,1.0,3.573339740001721,4.0,229.0,1.0
319,1743374171.701301,2025-03-30 23:36:11.701301,4.490571975708008,2,1.0,3.5630204986253124,4.0,229.0,1.0
320,1743374176.803817,2025-03-30 23:36:16.803817,4.541745901107788,2,1.0,3.52287431934433,4.0,229.0,1.0
321,1743374182.046945,2025-03-30 23:36:22.046945,4.232298851013184,3,1.0,2.5203009149774807,6.599663291074443,708.1600572375335,1.0
322,1743374186.279255,2025-03-30 23:36:26.279255,4.02642297744751,3,1.0,2.6491669470425685,4.109609335312651,397.68105590060765,1.0
